count,1,2,3,4,5,6,7,person,amount
1,10,23,29,33,37,40,16,0,0
2,9,13,21,25,32,42,2,1,"2,002,006,800"
3,11,16,19,21,27,31,30,1,"2,000,000,000"
4,14,27,30,31,40,42,2,0,0
5,16,24,29,40,41,42,3,0,0
6,14,15,26,27,40,42,34,1,"6,574,451,700"
7,2,9,16,25,26,40,42,0,0
8,8,19,25,34,37,39,9,0,0
9,2,4,16,17,36,39,14,0,0
10,9,25,30,33,41,44,6,13,"6,430,437,900"
11,1,7,36,37,41,42,14,5,"4,780,152,300"
12,2,11,21,25,39,45,44,12,"1,348,845,700"
13,22,23,25,37,38,42,26,0,0
14,2,6,12,31,33,40,15,4,"9,375,048,300"
15,3,4,16,30,31,37,13,1,"17,014,245,000"
16,6,7,24,37,38,40,33,4,"4,377,146,100"
17,3,4,9,17,32,37,1,3,"5,349,491,200"
18,3,12,13,19,32,35,29,0,0
19,6,30,38,39,40,43,26,1,"40,722,959,400"
20,10,14,18,20,23,30,41,1,"19,352,212,800"
21,6,12,17,18,31,32,21,23,"797,475,400"
22,4,5,6,8,17,39,25,4,"4,552,194,900"
23,5,13,17,18,33,42,44,4,"4,317,947,700"
24,7,8,27,29,36,43,6,0,0
25,2,4,21,26,43,44,16,2,"24,227,745,300"
26,4,5,7,18,20,25,31,5,"3,495,069,900"
27,1,20,26,28,37,43,27,2,"9,543,982,500"
28,9,18,23,25,35,37,1,10,"1,700,361,100"
29,1,5,13,34,39,40,11,5,"3,552,594,000"
30,8,17,20,35,36,44,4,2,"8,728,555,500"
31,7,9,18,23,28,35,32,2,"8,106,672,900"
32,6,14,19,25,34,44,11,10,"1,634,528,300"
33,4,7,32,33,40,41,9,1,"14,903,517,600"
34,9,26,35,37,40,42,2,5,"3,056,918,000"
35,2,3,11,26,37,43,39,3,"5,054,598,200"
36,1,10,23,26,28,40,31,1,"16,014,475,800"
37,7,27,30,33,35,37,42,3,"4,985,999,400"
38,16,17,22,30,37,43,36,3,"5,374,866,400"
39,6,7,13,15,21,43,8,6,"2,623,748,800"
40,7,13,18,19,25,26,6,13,"1,147,652,400"
41,13,20,23,35,38,43,34,0,0
42,17,18,19,21,23,32,1,6,"6,899,280,100"
43,6,31,35,38,39,44,1,1,"17,749,630,800"
44,3,11,21,30,38,45,39,5,"3,362,155,800"
45,1,10,20,27,33,35,17,2,"8,356,417,800"
46,8,13,15,23,31,38,39,3,"5,327,758,800"
47,14,17,26,31,36,45,27,5,"3,250,042,400"
48,6,10,18,26,37,38,3,6,"2,415,673,600"
49,4,7,16,19,33,40,30,7,"1,967,504,600"
50,2,10,12,15,22,44,1,3,"5,227,061,400"
51,2,3,11,16,26,44,35,6,"2,421,117,000"
52,2,4,15,16,20,29,1,4,"3,900,844,900"
53,7,8,14,32,33,39,42,3,"5,014,371,000"
54,1,8,21,27,36,39,37,3,"5,148,626,600"
55,17,21,31,37,40,44,7,2,"7,088,799,600"
56,10,14,30,31,33,37,19,4,"3,777,570,900"
57,7,10,16,25,29,44,6,4,"4,114,411,900"
58,10,24,25,33,40,44,1,4,"3,676,429,200"
59,6,29,36,39,41,45,13,4,"4,127,587,300"
60,2,8,25,36,39,42,11,7,"2,172,504,600"
61,14,15,19,30,38,43,8,5,"3,541,038,800"
62,3,8,15,27,29,35,21,1,"15,817,286,400"
63,3,20,23,36,38,40,5,2,"7,922,245,500"
64,14,15,18,21,26,36,39,4,"3,899,818,000"
65,4,25,33,36,40,43,39,4,"3,727,945,800"
66,2,3,7,17,22,24,45,4,"3,685,138,200"
67,3,7,10,15,36,38,33,7,"2,114,436,500"
68,10,12,15,16,26,39,38,5,"2,945,882,100"
69,5,8,14,15,19,39,35,3,"4,962,712,200"
70,5,19,22,25,28,43,26,3,"5,031,277,800"
71,5,9,12,16,29,41,21,0,0
72,2,4,11,17,26,27,1,13,"3,260,524,600"
73,3,12,18,32,40,43,38,6,"2,766,662,100"
74,6,15,17,18,35,40,23,3,"5,284,949,800"
75,2,5,24,32,34,44,28,4,"3,914,616,900"
76,1,3,15,22,25,37,43,2,"7,451,022,600"
77,2,18,29,32,43,44,37,3,"5,155,758,600"
78,10,13,25,29,33,35,38,4,"3,519,850,000"
79,3,12,24,27,30,32,14,4,"3,416,443,800"
80,17,18,24,25,26,30,1,1,"13,809,540,000"
81,5,7,11,13,20,33,6,5,"2,714,288,880"
82,1,2,3,14,27,42,39,1,"14,562,494,400"
83,6,10,15,17,19,34,14,2,"7,086,948,300"
84,16,23,27,34,42,45,11,2,"7,669,779,000"
85,6,8,13,23,31,36,21,4,"3,462,109,800"
86,2,12,37,39,41,45,33,1,"14,252,186,400"
87,4,12,16,23,34,43,26,11,"1,799,358,055"
88,1,17,20,24,30,41,27,4,"3,069,709,650"
89,4,26,28,29,33,40,37,3,"4,248,321,900"
90,17,20,29,35,38,44,10,4,"3,291,435,300"
91,1,21,24,26,29,42,27,4,"3,582,902,400"
92,3,14,24,33,35,36,17,11,"1,233,270,846"
93,6,22,24,36,38,44,19,6,"2,269,178,150"
94,5,32,34,40,41,45,6,6,"2,245,339,950"
95,8,17,27,31,34,43,14,8,"1,747,741,238"
96,1,3,8,21,22,31,20,7,"1,847,133,515"
97,6,7,14,15,20,36,3,9,"1,496,214,000"
98,6,9,16,23,24,32,43,4,"3,177,972,300"
99,1,3,10,27,29,37,11,6,"2,169,219,050"
100,1,7,11,23,37,42,6,4,"3,315,315,525"
101,1,3,17,32,35,45,8,5,"2,707,297,500"
102,17,22,24,26,35,40,42,9,"1,457,153,067"
103,5,14,15,27,30,45,10,8,"1,691,589,563"
104,17,32,33,34,42,44,35,2,"6,610,743,750"
105,8,10,20,34,41,45,28,4,"3,416,781,450"
106,4,10,12,22,24,33,29,16,"810,461,157"
107,1,4,5,6,9,31,17,2,"6,679,927,800"
108,7,18,22,23,29,44,12,7,"1,998,900,772"
109,1,5,34,36,42,44,33,12,"1,246,838,200"
110,7,20,22,23,29,43,1,3,"4,566,262,000"
111,7,18,31,33,36,40,27,6,"2,199,047,450"
112,26,29,30,33,41,42,43,9,"1,567,271,167"
113,4,9,28,33,36,45,26,9,"1,561,528,934"
114,11,14,19,26,28,41,2,6,"2,362,345,050"
115,1,2,6,9,25,28,31,9,"1,488,589,567"
116,2,4,25,31,34,37,17,7,"1,997,747,315"
117,5,10,22,34,36,44,35,9,"1,558,378,334"
118,3,4,10,17,19,22,38,10,"1,297,989,720"
119,3,11,13,14,17,21,38,9,"1,474,899,400"
120,4,6,10,11,32,37,30,3,"4,364,530,300"
121,12,28,30,34,38,43,9,2,"6,839,648,100"
122,1,11,16,17,36,40,8,9,"1,450,073,800"
123,7,17,18,28,30,45,27,5,"2,532,982,680"
124,4,16,23,25,29,42,1,9,"1,395,936,267"
125,2,8,32,33,35,36,18,7,"1,754,870,786"
126,7,20,22,27,40,43,1,9,"1,369,301,500"
127,3,5,10,29,32,43,35,6,"1,965,939,150"
128,12,30,34,36,37,45,39,6,"2,064,043,100"
129,19,23,25,28,38,42,17,11,"1,093,629,655"
130,7,19,24,27,42,45,31,4,"3,036,496,650"
131,8,10,11,14,15,21,37,8,"1,451,214,488"
132,3,17,23,34,41,45,43,4,"2,920,473,525"
133,4,7,15,18,23,26,13,8,"1,450,242,600"
134,3,12,20,23,31,35,43,5,"2,349,155,100"
135,6,14,22,28,35,39,16,7,"1,717,293,515"
136,2,16,30,36,41,42,11,6,"1,997,694,150"
137,7,9,20,25,36,39,15,9,"1,270,403,467"
138,10,11,27,28,37,39,19,5,"2,227,152,000"
139,9,11,15,20,28,43,13,7,"1,650,210,215"
140,3,13,17,18,19,28,8,5,"2,109,462,840"
141,8,12,29,31,42,43,2,6,"1,900,552,400"
142,12,16,30,34,40,44,19,11,"1,018,265,564"
143,26,27,28,42,43,45,8,3,"3,954,584,700"
144,4,15,17,26,36,37,43,8,"1,402,440,413"
145,2,3,13,20,27,44,9,3,"3,797,838,200"
146,2,19,27,35,41,42,25,2,"6,043,415,250"
147,4,6,13,21,40,42,36,7,"1,700,040,215"
148,21,25,33,34,35,36,17,5,"2,323,596,420"
149,2,11,21,34,41,42,27,7,"1,639,052,143"
150,2,18,25,28,37,39,16,4,"2,831,645,850"
151,1,2,10,13,18,19,15,4,"2,716,634,025"
152,1,5,13,26,29,34,43,5,"2,278,131,840"
153,3,8,11,12,13,36,33,4,"2,730,526,125"
154,6,19,21,35,40,45,20,4,"2,836,628,700"
155,16,19,20,32,33,41,4,9,"1,193,005,734"
156,5,18,28,30,42,45,2,8,"1,401,099,900"
157,19,26,30,33,35,39,37,2,"5,484,903,750"
158,4,9,13,18,21,34,7,10,"1,069,544,340"
159,1,18,30,41,42,43,32,6,"1,755,407,300"
160,3,7,8,34,39,41,1,2,"5,490,805,350"
161,22,34,36,40,42,45,44,7,"1,996,876,272"
162,1,5,21,25,38,41,24,5,"2,308,265,760"
163,7,11,26,28,29,44,16,7,"1,629,726,515"
164,6,9,10,11,39,41,27,3,"4,054,937,900"
165,5,13,18,19,22,42,31,2,"6,767,426,700"
166,9,12,27,36,39,45,14,11,"1,111,299,982"
167,24,27,28,30,36,39,4,5,"2,491,222,920"
168,3,10,31,40,42,43,30,5,"2,349,946,920"
169,16,27,35,37,43,45,19,5,"2,482,888,380"
170,2,11,13,15,31,42,10,6,"1,923,108,250"
171,4,16,25,29,34,35,1,6,"1,961,339,700"
172,4,19,21,24,26,41,35,11,"1,081,154,073"
173,3,9,24,30,33,34,18,8,"1,487,736,788"
174,13,14,18,22,35,39,16,7,"1,771,103,058"
175,19,26,28,31,33,36,17,5,"2,371,132,620"
176,4,17,30,32,33,34,15,5,"2,314,663,080"
177,1,10,13,16,37,43,6,7,"1,693,285,500"
178,1,5,11,12,18,23,9,5,"2,254,621,080"
179,5,9,17,25,39,43,32,10,"1,081,093,920"
180,2,15,20,21,29,34,22,2,"5,763,371,550"
181,14,21,23,32,40,45,44,6,"1,941,763,300"
182,13,15,27,29,34,40,35,3,"3,721,439,400"
183,2,18,24,34,40,42,5,6,"1,777,221,500"
184,1,2,6,16,20,33,41,6,"1,747,753,050"
185,1,2,4,8,19,38,14,3,"3,522,485,800"
186,4,10,14,19,21,45,9,9,"1,187,882,600"
187,1,2,8,18,29,38,42,7,"1,544,733,900"
188,19,24,27,30,31,34,36,3,"3,501,405,200"
189,8,14,32,35,37,45,28,3,"3,461,775,100"
190,8,14,18,30,31,44,15,6,"1,784,159,450"
191,5,6,24,25,32,37,8,4,"2,577,114,675"
192,4,8,11,18,37,45,33,4,"2,445,348,375"
193,6,14,18,26,36,39,13,3,"3,404,449,700"
194,15,20,23,26,39,44,28,4,"2,650,567,875"
195,7,10,19,22,35,40,31,11,"918,992,591"
196,35,36,37,41,44,45,30,15,"727,876,520"
197,7,12,16,34,42,45,4,6,"1,803,018,300"
198,12,19,20,25,41,45,2,6,"1,797,855,050"
199,14,21,22,25,30,36,43,2,"5,344,252,200"
200,5,6,13,14,17,20,7,8,"1,344,616,613"
201,3,11,24,38,39,44,26,1,"9,719,465,400"
202,12,14,27,33,39,44,17,6,"1,893,391,700"
203,1,3,11,24,30,32,7,5,"2,164,564,740"
204,3,12,14,35,40,45,5,8,"1,358,347,125"
205,1,3,21,29,35,37,30,6,"1,835,221,800"
206,1,2,3,15,20,25,43,5,"2,032,859,340"
207,3,11,14,31,32,37,38,5,"2,104,673,760"
208,14,25,31,34,40,44,24,6,"1,760,767,400"
209,2,7,18,20,24,33,37,6,"1,660,896,350"
210,10,19,22,23,25,37,39,2,"5,139,085,950"
211,12,13,17,20,33,41,8,10,"1,035,800,250"
212,11,12,18,21,31,38,8,4,"2,660,747,250"
213,2,3,4,5,20,24,42,8,"1,376,678,025"
214,5,7,20,25,28,37,32,8,"1,406,980,875"
215,2,3,7,15,43,44,4,7,"1,587,689,615"
216,7,16,17,33,36,40,1,13,"848,506,108"
217,16,20,27,33,35,39,38,7,"1,611,246,172"
218,1,8,14,18,29,44,20,4,"2,779,075,800"
219,4,11,20,26,35,37,16,9,"1,208,409,167"
220,5,11,19,21,34,43,31,6,"1,958,094,950"
221,2,20,33,35,37,40,10,6,"1,800,104,250"
222,5,7,28,29,39,43,44,5,"2,275,193,820"
223,1,3,18,20,26,27,38,7,"1,498,170,600"
224,4,19,26,27,30,42,7,6,"1,808,969,950"
225,5,11,13,19,31,36,7,6,"1,777,201,800"
226,2,6,8,14,21,22,34,6,"1,744,100,150"
227,4,5,15,16,22,42,2,2,"5,253,542,400"
228,17,25,35,36,39,44,23,9,"1,146,700,334"
229,4,5,9,11,23,38,35,7,"1,451,441,100"
230,5,11,14,29,32,33,12,8,"1,292,929,163"
231,5,10,19,31,44,45,27,9,"1,088,365,900"
232,8,9,10,12,24,44,35,9,"1,110,918,400"
233,4,6,13,17,28,40,39,10,"999,153,750"
234,13,21,22,24,26,37,4,4,"2,519,743,875"
235,21,22,26,27,31,37,8,3,"3,433,330,100"
236,1,4,8,13,37,39,7,2,"5,030,040,150"
237,1,11,17,21,24,44,33,7,"1,440,630,729"
238,2,4,15,28,31,34,35,9,"1,121,660,567"
239,11,15,24,39,41,44,7,9,"1,134,140,167"
240,6,10,16,40,41,43,21,2,"5,098,251,450"
241,2,16,24,27,28,35,21,4,"2,552,016,300"
242,4,19,20,21,32,34,43,8,"1,234,542,375"
243,2,12,17,19,28,42,34,4,"2,408,850,000"
244,13,16,25,36,37,38,19,1,"9,121,583,100"
245,9,11,27,31,32,38,22,7,"1,382,583,129"
246,13,18,21,23,26,39,15,5,"1,911,774,240"
247,12,15,28,36,39,40,13,6,"1,669,313,900"
248,3,8,17,23,38,45,13,8,"1,227,479,363"
249,3,8,27,31,41,44,11,6,"1,663,568,700"
250,19,23,30,37,43,45,38,5,"1,994,726,280"
251,6,7,19,25,28,38,45,8,"1,282,616,400"
252,14,23,26,31,39,45,28,7,"1,391,089,715"
253,8,19,25,31,34,36,33,4,"2,466,189,525"
254,1,5,19,20,24,30,27,1,"9,741,015,900"
255,1,5,6,24,27,42,32,6,"1,598,618,550"
256,4,11,14,21,23,43,32,2,"4,891,017,000"
257,6,13,27,31,32,37,4,4,"2,391,377,025"
258,14,27,30,31,38,40,17,4,"2,426,434,350"
259,4,5,14,35,42,45,34,2,"4,838,533,500"
260,7,12,15,24,37,40,43,4,"2,310,085,575"
261,6,11,16,18,31,43,2,3,"3,192,299,100"
262,9,12,24,25,29,31,36,2,"4,518,741,600"
263,1,27,28,32,37,40,18,6,"1,551,704,900"
264,9,16,27,36,41,44,5,7,"1,344,889,200"
265,5,9,34,37,38,39,12,8,"1,200,838,575"
266,3,4,9,11,22,42,37,3,"3,207,211,700"
267,7,8,24,34,36,41,1,3,"3,257,663,300"
268,3,10,19,24,32,45,12,7,"1,350,954,515"
269,5,18,20,36,42,43,32,5,"1,961,399,940"
270,5,9,12,20,21,26,27,5,"1,927,830,060"
271,3,8,9,27,29,40,36,6,"1,565,918,150"
272,7,9,12,27,39,43,28,9,"1,104,622,800"
273,1,8,24,31,34,44,6,3,"3,339,543,100"
274,13,14,15,26,35,39,25,4,"2,505,085,575"
275,14,19,20,35,38,40,26,1,"10,044,066,900"
276,4,15,21,33,39,41,25,3,"3,312,569,000"
277,10,12,13,15,25,29,20,3,"3,272,627,800"
278,3,11,37,39,41,43,13,3,"3,186,530,000"
279,7,16,31,36,37,38,11,5,"1,914,205,320"
280,10,11,23,24,36,37,35,7,"1,355,258,529"
281,1,3,4,6,14,41,12,6,"1,554,683,200"
282,2,5,10,18,31,32,30,7,"1,322,052,643"
283,6,8,18,31,38,45,42,3,"3,137,224,600"
284,2,7,15,24,30,45,28,3,"3,117,640,300"
285,13,33,37,40,41,45,2,3,"3,164,370,100"
286,1,15,19,40,42,44,17,3,"3,236,566,300"
287,6,12,24,27,35,37,41,7,"1,328,657,100"
288,1,12,17,28,35,41,10,4,"2,357,261,550"
289,3,14,33,37,38,42,10,0,0
290,8,13,18,32,39,45,7,13,"2,149,214,424"
291,3,7,8,18,20,42,45,7,"1,450,585,200"
292,17,18,31,32,33,34,10,14,"720,373,950"
293,1,9,17,21,29,33,24,6,"1,656,764,400"
294,6,10,17,30,37,38,40,4,"2,406,504,975"
295,1,4,12,16,18,38,8,0,0
296,3,8,15,27,30,45,44,8,"3,066,088,275"
297,6,11,19,20,28,32,34,2,"5,056,668,750"
298,5,9,27,29,37,40,19,1,"9,909,778,500"
299,1,3,20,25,36,45,24,7,"1,483,772,529"
300,7,9,10,12,26,38,39,12,"836,092,425"
301,7,11,13,33,37,43,26,7,"1,447,385,015"
302,13,19,20,32,38,42,4,2,"5,472,167,250"
303,2,14,17,30,38,45,43,6,"1,672,749,000"
304,4,10,16,26,33,41,38,6,"1,661,646,150"
305,7,8,18,21,23,39,9,5,"2,008,210,140"
306,4,18,23,30,34,41,19,5,"2,102,669,520"
307,5,15,21,23,25,45,12,4,"2,587,643,250"
308,14,15,17,19,37,45,40,1,"10,232,872,800"
309,1,2,5,11,18,36,22,11,"901,622,946"
310,1,5,19,28,34,41,16,8,"1,296,713,325"
311,4,12,24,27,28,32,10,8,"1,237,691,063"
312,2,3,5,6,12,20,25,15,"629,017,820"
313,9,17,34,35,43,45,2,6,"1,715,422,800"
314,15,17,19,34,38,41,2,6,"1,660,512,200"
315,1,13,33,35,43,45,23,8,"1,308,728,625"
316,10,11,21,27,31,39,43,6,"1,673,586,400"
317,3,10,11,22,36,39,8,4,"2,576,258,550"
318,2,17,19,20,34,45,21,9,"1,207,436,600"
319,5,8,22,28,33,42,37,5,"2,135,659,380"
320,16,19,23,25,41,45,3,2,"5,513,067,900"
321,12,18,20,21,25,34,42,6,"1,959,136,100"
322,9,18,29,32,38,43,20,6,"1,904,544,700"
323,10,14,15,32,36,42,3,8,"1,461,025,388"
324,2,4,21,25,33,36,17,6,"1,865,130,350"
325,7,17,20,32,44,45,33,6,"1,806,122,450"
326,16,23,25,33,36,39,40,6,"1,832,134,550"
327,6,12,13,17,32,44,24,12,"882,674,750"
328,1,6,9,16,17,28,24,6,"1,819,795,900"
329,9,17,19,30,35,42,4,6,"1,830,391,200"
330,3,4,16,17,19,20,23,9,"1,162,280,200"
331,4,9,14,26,31,44,39,5,"2,165,902,620"
332,16,17,34,36,42,45,3,8,"1,359,448,388"
333,5,14,27,30,39,43,35,7,"1,550,987,143"
334,13,15,21,29,39,43,33,7,"1,523,002,972"
335,5,9,16,23,26,45,21,5,"2,037,492,480"
336,3,5,20,34,35,44,16,6,"1,685,632,650"
337,1,5,14,18,32,37,4,8,"1,257,500,513"
338,2,13,34,38,42,45,16,3,"3,383,431,000"
339,6,8,14,21,30,37,45,9,"1,096,778,334"
340,18,24,26,29,34,38,32,7,"1,439,393,186"
341,1,8,19,34,39,43,41,7,"1,497,207,772"
342,1,13,14,33,34,43,25,3,"3,454,095,800"
343,1,10,17,29,31,43,15,6,"1,717,153,000"
344,1,2,15,28,34,45,38,7,"1,467,106,543"
345,15,20,23,29,39,42,2,2,"5,203,577,550"
346,5,13,14,22,44,45,33,5,"2,017,727,340"
347,3,8,13,27,32,42,10,7,"1,456,624,286"
348,3,14,17,20,24,31,34,3,"3,299,994,000"
349,5,13,14,20,24,25,36,3,"3,353,209,000"
350,1,8,18,24,29,33,35,9,"1,101,052,467"
351,5,25,27,29,34,36,33,4,"2,583,357,150"
352,5,16,17,20,26,41,24,6,"1,732,858,250"
353,11,16,19,22,29,36,26,2,"5,290,838,250"
354,14,19,36,43,44,45,1,5,"2,124,464,340"
355,5,8,29,30,35,44,38,5,"2,145,424,800"
356,2,8,14,25,29,45,24,9,"1,157,185,267"
357,10,14,18,21,36,37,5,2,"5,313,394,350"
358,1,9,10,12,21,40,37,3,"3,472,654,900"
359,1,10,19,20,24,40,23,8,"1,286,712,600"
360,4,16,23,25,35,40,27,3,"3,566,716,200"
361,5,10,16,24,27,35,33,7,"1,473,115,115"
362,2,3,22,27,30,40,29,6,"1,729,424,650"
363,11,12,14,21,32,38,6,4,"2,615,910,600"
364,2,5,7,14,16,40,4,4,"2,531,914,800"
365,5,15,21,25,26,30,31,1,"10,697,716,800"
366,5,12,19,26,27,44,38,2,"5,351,553,900"
367,3,22,25,29,32,44,19,7,"1,581,736,586"
368,11,21,24,30,39,45,26,7,"1,465,825,115"
369,17,20,35,36,41,43,21,6,"1,842,177,750"
370,16,18,24,42,44,45,17,7,"1,678,941,943"
371,7,9,15,26,27,42,18,7,"1,524,130,543"
372,8,11,14,16,18,21,13,9,"1,192,593,200"
373,15,26,37,42,43,45,9,4,"2,791,801,125"
374,11,13,15,17,25,34,26,2,"5,528,717,850"
375,4,8,19,25,27,45,7,7,"1,581,284,058"
376,1,11,13,24,28,40,7,6,"1,956,915,800"
377,6,22,29,37,43,45,23,3,"3,912,085,400"
378,5,22,29,31,34,39,43,5,"2,317,698,240"
379,6,10,22,31,35,40,19,7,"1,598,999,786"
380,1,2,8,17,26,37,27,4,"2,684,274,825"
381,1,5,10,12,16,20,11,19,"565,738,895"
382,10,15,22,24,27,42,19,6,"1,846,674,900"
383,4,15,28,33,37,40,25,3,"3,596,522,100"
384,11,22,24,32,36,38,7,3,"3,658,734,200"
385,7,12,19,21,29,32,9,7,"1,542,032,700"
386,4,7,10,19,31,40,26,10,"1,042,953,330"
387,1,26,31,34,40,43,20,4,"2,675,533,500"
388,1,8,9,17,29,32,45,4,"2,545,543,875"
389,7,16,18,20,23,26,3,5,"2,119,027,020"
390,16,17,28,37,39,40,15,1,"10,373,997,900"
391,10,11,18,22,28,39,30,1,"10,508,749,800"
392,1,3,7,8,24,42,43,6,"1,713,528,700"
393,9,16,28,40,41,43,21,8,"1,362,003,975"
