count,1,2,3,4,5,6,7,person,amount
394,1,13,20,22,25,28,15,1,"10,654,349,100"
395,11,15,20,26,31,35,7,7,"1,534,635,000"
396,18,20,31,34,40,45,30,2,"5,296,622,400"
397,12,13,17,22,25,33,8,3,"3,499,519,700"
398,10,15,20,23,42,44,7,4,"2,680,625,550"
399,1,2,9,17,19,42,20,8,"1,276,854,975"
400,9,21,27,34,41,43,2,4,"2,669,834,325"
401,6,12,18,31,38,43,9,9,"1,168,214,792"
402,5,9,15,19,22,36,32,4,"2,662,206,188"
403,10,14,22,24,28,37,26,5,"2,122,396,875"
404,5,20,21,24,33,40,36,3,"3,566,659,375"
405,1,2,10,25,26,44,4,3,"3,543,878,000"
406,7,12,21,24,27,36,45,5,"2,156,142,450"
407,6,7,13,16,24,25,1,7,"1,649,707,286"
408,9,20,21,22,30,37,16,5,"2,235,375,825"
409,6,9,21,31,32,40,38,4,"2,896,989,750"
410,1,3,18,32,40,41,16,9,"1,249,335,709"
411,11,14,22,35,37,39,5,12,"953,227,563"
412,4,7,39,41,42,45,40,7,"1,656,199,822"
413,2,9,15,23,34,40,3,4,"2,814,673,500"
414,2,14,15,22,23,44,43,1,"11,703,832,500"
415,7,17,20,26,30,40,24,8,"1,334,182,407"
416,5,6,8,11,22,26,44,10,"1,072,037,100"
417,4,5,14,20,22,43,44,4,"2,818,329,938"
418,11,13,15,26,28,34,31,8,"1,435,649,766"
419,2,11,13,14,28,30,7,3,"3,796,490,750"
420,4,9,10,29,31,34,27,8,"1,424,856,375"
421,6,11,26,27,28,44,30,5,"2,321,144,325"
422,8,15,19,21,34,44,12,6,"2,205,251,375"
423,1,17,27,28,29,40,5,3,"3,896,153,875"
424,10,11,26,31,34,44,30,10,"1,109,480,813"
425,8,10,14,27,33,38,3,8,"1,534,833,000"
426,4,17,18,27,39,43,19,4,"3,057,233,625"
427,6,7,15,24,28,30,21,1,"12,571,445,625"
428,12,16,19,22,37,40,8,9,"1,437,683,209"
429,3,23,28,34,39,42,16,9,"1,485,904,709"
430,1,3,16,18,30,34,44,8,"1,611,763,219"
431,18,22,25,31,38,45,6,10,"1,268,434,013"
432,2,3,5,11,27,39,33,5,"2,299,427,550"
433,19,23,29,33,35,43,27,11,"1,182,294,410"
434,3,13,20,24,33,37,35,8,"1,480,060,266"
435,8,16,26,30,38,45,42,10,"1,287,550,013"
436,9,14,20,22,33,34,28,8,"1,512,266,579"
437,11,16,29,38,41,44,21,6,"2,096,245,438"
438,6,12,20,26,29,38,45,9,"1,377,142,167"
439,17,20,30,31,37,40,25,6,"1,900,077,375"
440,10,22,28,34,36,44,2,6,"1,995,873,000"
441,1,23,28,30,34,35,9,4,"3,170,417,063"
442,25,27,29,36,38,40,41,9,"1,413,413,042"
443,4,6,10,19,20,44,14,9,"1,327,597,584"
444,11,13,23,35,43,45,17,3,"4,154,188,625"
445,13,20,21,30,39,45,32,7,"1,791,683,036"
446,1,11,12,14,26,35,6,3,"4,051,247,625"
447,2,7,8,9,17,33,34,4,"2,657,941,125"
448,3,7,13,27,40,41,36,3,"4,026,212,750"
449,3,10,20,26,35,43,36,3,"4,059,715,250"
450,6,14,19,21,23,31,13,6,"1,990,391,625"
451,12,15,20,24,30,38,29,13,"882,138,952"
452,8,10,18,30,32,34,27,9,"1,276,902,000"
453,12,24,33,38,40,42,30,5,"2,262,732,375"
454,13,25,27,34,38,41,10,7,"1,609,125,590"
455,4,19,20,26,30,35,24,7,"1,635,711,483"
456,1,7,12,18,23,27,44,7,"1,598,505,054"
457,8,10,18,23,27,40,33,10,"1,159,902,825"
458,4,9,10,32,36,40,18,8,"1,608,812,625"
459,4,6,10,14,25,40,12,7,"1,655,842,233"
460,8,11,28,30,43,45,41,4,"3,180,895,782"
461,11,18,26,31,37,40,43,6,"1,948,674,875"
462,3,20,24,32,37,45,4,8,"1,483,559,297"
463,23,29,31,33,34,44,40,0,0
464,6,12,15,34,42,44,4,13,"3,355,721,106"
465,1,8,11,13,22,38,31,7,"1,923,662,893"
466,4,10,13,23,32,44,20,9,"1,530,313,459"
467,2,12,14,17,24,40,39,9,"1,435,441,084"
468,8,13,15,28,37,43,17,9,"1,527,197,167"
469,4,21,22,34,37,38,33,4,"3,330,131,250"
470,10,16,20,39,41,42,27,3,"4,333,330,625"
471,6,13,29,37,39,41,43,7,"1,939,332,858"
472,16,25,26,31,36,43,44,7,"1,809,656,090"
473,8,13,20,22,23,36,34,4,"3,250,418,063"
474,4,13,18,31,33,45,43,15,"936,690,800"
475,1,9,14,16,21,29,3,8,"1,693,923,047"
476,9,12,13,15,37,38,27,4,"3,439,851,469"
477,14,25,29,32,33,45,37,8,"1,919,011,829"
478,18,29,30,37,39,43,8,14,"987,224,759"
479,8,23,25,27,35,44,24,6,"2,233,046,500"
480,3,5,10,17,30,31,16,4,"2,996,742,282"
481,3,4,23,29,40,41,20,3,"4,639,355,750"
482,1,10,16,24,25,35,43,7,"1,897,921,179"
483,12,15,19,22,28,34,5,5,"2,567,196,675"
484,1,3,27,28,32,45,11,6,"2,305,303,063"
485,17,22,26,27,36,39,20,9,"1,501,474,917"
486,1,2,23,25,38,40,43,13,"1,008,634,125"
487,4,8,25,27,37,41,21,8,"1,638,830,766"
488,2,8,17,30,31,38,25,10,"1,330,393,575"
489,2,4,8,15,20,27,11,6,"2,106,360,625"
490,2,7,26,29,40,43,42,7,"1,860,234,161"
491,8,17,35,36,39,42,4,4,"3,304,634,438"
492,22,27,31,35,37,40,42,5,"2,493,013,800"
493,20,22,26,33,36,37,25,9,"1,451,120,334"
494,5,7,8,15,30,43,22,12,"1,054,588,407"
495,4,13,22,27,34,44,6,6,"2,111,645,000"
496,4,13,20,29,36,41,39,4,"3,285,932,250"
497,19,20,23,24,43,44,13,6,"2,222,817,813"
498,13,14,24,32,39,41,3,4,"3,244,503,094"
499,5,20,23,27,35,40,43,3,"4,070,480,250"
500,3,4,12,20,24,34,41,9,"1,351,072,375"
501,1,4,10,17,31,42,2,4,"3,025,200,094"
502,6,22,28,32,34,40,26,6,"2,201,458,125"
503,1,5,27,30,34,36,40,7,"1,853,634,911"
504,6,14,22,26,43,44,31,9,"1,443,236,959"
505,7,20,22,25,38,40,44,6,"1,917,955,188"
506,6,9,11,22,24,30,31,3,"4,073,333,875"
507,12,13,32,33,40,41,4,9,"1,416,438,875"
508,5,27,31,34,35,43,37,8,"1,599,557,860"
509,12,25,29,35,42,43,24,5,"2,689,076,100"
510,12,29,32,33,39,40,42,5,"2,644,158,150"
511,3,7,14,23,26,42,24,6,"2,165,579,250"
512,4,5,9,13,26,27,1,13,"940,094,452"
513,5,8,21,23,27,33,12,3,"4,589,624,750"
514,1,15,20,26,35,42,9,3,"4,451,055,500"
515,2,11,12,15,23,37,8,1,"13,200,466,875"
516,2,8,23,41,43,44,30,11,"1,294,190,182"
517,1,9,12,28,36,41,10,5,"2,659,057,725"
518,14,23,30,32,34,38,6,6,"2,263,804,125"
519,6,8,13,16,30,43,3,7,"1,950,601,393"
520,4,22,27,28,38,40,1,6,"2,167,205,438"
521,3,7,18,29,32,36,19,8,"1,693,420,922"
522,4,5,13,14,37,41,11,6,"2,281,623,000"
523,1,4,37,38,40,45,7,7,"1,780,355,840"
524,10,11,29,38,41,45,21,4,"3,491,695,594"
525,11,23,26,29,39,44,22,9,"1,501,132,375"
526,7,14,17,20,35,39,31,9,"1,491,031,959"
527,1,12,22,32,33,42,38,13,"1,032,386,366"
528,5,17,25,31,39,40,10,11,"1,197,889,125"
529,18,20,24,27,31,42,39,8,"1,749,114,797"
530,16,23,27,29,33,41,22,11,"1,231,656,239"
531,1,5,9,21,27,35,45,9,"1,521,519,750"
532,16,17,23,24,29,44,3,7,"2,216,896,286"
533,9,14,15,17,31,33,23,8,"1,785,671,579"
534,10,24,26,29,37,38,32,1,"14,215,763,250"
535,11,12,14,15,18,39,34,3,"4,935,603,000"
536,7,8,18,32,37,43,12,11,"1,308,523,603"
537,12,23,26,30,36,43,11,7,"2,104,038,911"
538,6,10,18,31,32,34,11,3,"4,688,021,625"
539,3,19,22,31,42,43,26,9,"1,621,036,667"
540,3,12,13,15,34,36,14,7,"1,989,365,250"
541,8,13,26,28,32,34,43,11,"1,269,327,171"
542,5,6,19,26,41,45,34,6,"2,335,152,563"
543,13,18,26,31,34,44,12,12,"1,112,934,844"
544,5,17,21,25,36,44,10,13,"1,046,388,433"
545,4,24,25,27,34,35,2,11,"1,198,994,353"
546,8,17,20,27,37,43,6,30,"405,939,950"
547,6,7,15,22,34,39,28,5,"2,838,444,450"
548,1,12,13,21,32,45,14,8,"1,736,871,891"
549,29,31,35,38,40,44,17,8,"1,760,805,047"
550,1,7,14,20,34,37,41,11,"1,118,679,205"
551,3,6,20,24,27,44,25,1,"13,526,973,750"
552,1,10,20,32,35,40,43,10,"1,330,824,225"
553,2,7,17,28,29,39,37,6,"2,249,631,438"
554,13,14,17,32,41,42,6,2,"6,813,893,625"
555,11,17,21,24,26,36,12,8,"1,711,027,360"
556,12,20,23,28,30,44,43,7,"2,005,209,161"
557,4,20,26,28,35,40,31,7,"1,888,069,286"
558,12,15,19,26,40,43,29,10,"1,315,913,663"
559,11,12,25,32,44,45,23,7,"1,926,145,608"
560,1,4,20,23,29,45,28,7,"1,976,697,215"
561,5,7,18,37,42,45,20,5,"2,753,712,225"
562,4,11,13,17,20,31,33,11,"1,166,694,614"
563,5,10,16,17,31,32,21,7,"1,932,735,643"
564,14,19,25,26,27,34,2,7,"1,934,801,143"
565,4,10,18,27,40,45,38,8,"1,742,064,469"
566,4,5,6,25,26,43,41,4,"3,508,951,032"
567,1,10,15,16,32,41,28,6,"2,318,659,438"
568,1,3,17,20,31,44,40,10,"1,305,167,550"
569,3,6,13,23,24,35,1,4,"3,467,925,188"
570,1,12,26,27,29,33,42,9,"1,527,791,625"
571,11,18,21,26,38,43,29,7,"1,966,538,465"
572,3,13,18,33,37,45,1,8,"1,668,216,188"
573,2,4,20,34,35,43,14,8,"1,645,691,766"
574,14,15,16,19,25,43,2,2,"6,965,184,938"
575,2,8,20,30,33,34,6,8,"1,699,267,875"
576,10,11,15,25,35,41,13,3,"4,321,966,000"
577,16,17,22,31,34,37,33,3,"4,484,438,375"
578,5,12,14,32,34,42,16,5,"2,796,466,575"
579,5,7,20,22,37,42,39,11,"1,396,068,444"
580,5,7,9,11,32,35,33,7,"2,028,610,500"
581,3,5,14,20,42,44,33,8,"1,844,554,547"
582,2,12,14,33,40,41,25,4,"3,560,558,719"
583,8,17,27,33,40,44,24,11,"1,341,848,353"
584,7,18,30,39,40,41,36,3,"5,033,183,250"
585,6,7,10,16,38,41,4,9,"1,620,546,334"
586,2,7,12,15,21,34,5,8,"1,778,354,344"
587,14,21,29,31,32,37,17,3,"4,974,577,375"
588,2,8,15,22,25,41,30,5,"2,889,342,075"
589,6,8,28,33,38,39,22,7,"2,136,877,983"
590,20,30,36,38,41,45,23,7,"2,185,183,983"
591,8,13,14,30,38,39,5,5,"2,964,676,200"
592,2,5,6,13,28,44,43,6,"2,356,381,688"
593,9,10,13,24,33,38,28,9,"1,532,833,500"
594,2,8,13,25,28,37,3,11,"1,255,592,796"
595,8,24,28,35,38,40,5,8,"1,744,525,219"
596,3,4,12,14,25,43,17,10,"1,328,267,663"
597,8,10,23,24,35,43,37,13,"1,057,920,606"
598,4,12,24,33,38,45,22,16,"833,998,594"
599,5,12,17,29,34,35,27,8,"1,710,918,329"
600,5,11,14,27,29,36,44,15,"901,798,725"
601,2,16,19,31,34,35,37,9,"1,524,565,209"
602,13,14,22,27,30,38,2,8,"1,689,530,860"
603,2,19,25,26,27,43,28,4,"3,452,136,563"
604,2,6,18,21,33,34,30,11,"1,229,141,557"
605,1,2,7,9,10,38,42,9,"1,394,232,250"
606,1,5,6,14,20,39,22,10,"1,311,566,850"
607,8,14,23,36,38,39,13,4,"3,494,480,907"
608,4,8,18,19,39,44,41,7,"1,943,530,018"
609,4,8,27,34,39,40,13,2,"6,339,311,438"
610,14,18,20,23,28,36,33,4,"3,516,018,375"
611,2,22,27,33,36,37,14,4,"3,502,706,157"
612,6,9,18,19,25,33,40,11,"1,181,705,250"
613,7,8,11,16,41,44,35,9,"1,549,831,209"
614,8,21,25,39,40,44,18,6,"2,540,975,438"
615,10,17,18,19,23,27,35,9,"1,535,062,417"
616,5,13,18,23,40,45,3,9,"1,611,811,250"
617,4,5,11,12,24,27,28,8,"1,629,701,860"
618,8,16,25,30,42,43,15,5,"2,881,326,225"
619,6,8,13,30,35,40,21,3,"4,612,479,375"
620,2,16,17,32,39,45,40,7,"2,028,283,233"
621,1,2,6,16,19,42,9,6,"2,359,723,500"
622,9,15,16,21,28,34,24,9,"1,630,598,292"
623,7,13,30,39,41,45,25,8,"1,813,702,594"
624,1,7,19,26,27,35,16,5,"2,763,729,450"
625,3,6,7,20,21,39,13,5,"2,765,184,675"
626,13,14,26,33,40,43,15,8,"1,717,871,110"
627,2,9,22,25,31,45,12,10,"1,352,230,650"
628,1,7,12,15,23,42,11,9,"1,499,942,875"
629,19,28,31,38,43,44,1,5,"2,919,433,575"
630,8,17,21,24,27,31,15,3,"4,836,305,500"
631,1,2,4,23,31,34,8,4,"3,919,853,532"
632,15,18,21,32,35,44,6,11,"1,432,587,716"
633,9,12,19,20,39,41,13,12,"1,217,257,094"
634,4,10,11,12,20,27,38,13,"1,077,935,106"
635,11,13,25,26,29,33,32,8,"1,855,587,235"
636,6,7,15,16,20,31,26,8,"1,832,362,219"
637,3,16,22,37,38,44,23,4,"3,899,241,094"
638,7,18,22,24,31,34,6,7,"2,229,403,179"
639,6,15,22,23,25,32,40,4,"4,061,185,219"
640,14,15,18,21,26,35,23,9,"1,728,768,834"
641,11,18,21,36,37,43,12,8,"1,990,074,563"
642,8,17,18,24,39,45,32,12,"1,251,460,438"
643,15,24,31,32,33,40,13,6,"2,535,763,625"
644,5,13,17,23,28,36,8,8,"1,831,451,204"
645,1,4,16,26,40,41,31,4,"3,696,297,750"
646,2,9,24,41,43,45,30,7,"2,215,498,393"
647,5,16,21,23,24,30,29,7,"2,189,725,608"
648,13,19,28,37,38,43,4,7,"2,120,987,947"
649,3,21,22,33,41,42,20,5,"2,948,042,100"
650,3,4,7,11,31,41,35,5,"2,849,298,900"
651,11,12,16,26,29,44,18,8,"1,855,306,454"
652,3,13,15,40,41,44,20,5,"3,003,483,525"
653,5,6,26,27,38,39,1,14,"980,958,670"
654,16,21,26,31,36,43,6,8,"1,879,301,391"
655,7,37,38,39,40,44,18,9,"1,661,439,625"
656,3,7,14,16,31,40,39,2,"7,330,002,750"
657,10,14,19,39,40,43,23,9,"1,694,762,792"
658,8,19,25,28,32,36,37,9,"1,634,031,375"
659,7,18,19,27,29,42,45,11,"1,336,604,216"
660,4,9,23,33,39,44,14,10,"1,421,272,575"
661,2,3,12,20,27,38,40,8,"1,713,025,547"
662,5,6,9,11,15,37,26,8,"1,689,733,688"
663,3,5,8,19,38,42,20,7,"2,080,244,143"
664,10,20,33,36,41,44,5,10,"1,536,801,338"
665,5,6,11,17,38,44,13,4,"3,643,230,375"
666,2,4,6,11,17,28,16,6,"2,396,901,063"
667,15,17,25,37,42,43,13,7,"2,228,764,393"
668,12,14,15,24,27,32,3,5,"2,991,158,625"
669,7,8,20,29,33,38,9,6,"2,708,173,188"
670,11,18,26,27,40,41,25,12,"1,191,725,219"
671,7,9,10,13,31,35,24,4,"3,722,322,844"
672,8,21,28,31,36,45,43,9,"1,754,745,000"
673,7,10,17,29,33,44,5,10,"1,491,453,300"
674,9,10,14,25,27,31,11,8,"1,770,565,500"
675,1,8,11,15,18,45,7,4,"3,514,549,032"
676,1,8,17,34,39,45,27,8,"1,879,726,500"
677,12,15,24,36,41,44,42,8,"1,921,114,407"
678,4,5,6,12,25,37,45,6,"2,288,490,188"
679,3,5,7,14,26,34,35,5,"2,863,005,600"
680,4,10,19,29,32,42,30,14,"1,110,570,563"
681,21,24,27,29,43,44,7,6,"2,696,328,938"
682,17,23,27,35,38,43,2,4,"4,063,713,563"
683,6,13,20,27,28,40,15,16,"1,010,930,883"
684,1,11,15,17,25,39,40,9,"1,688,815,709"
685,6,7,12,28,38,40,18,11,"1,494,367,671"
686,7,12,15,24,25,43,13,8,"1,937,531,719"
687,1,8,10,13,28,42,45,6,"2,720,029,313"
688,5,15,22,23,34,35,2,9,"1,967,536,750"
689,7,17,19,30,36,38,34,7,"2,321,775,911"
690,24,25,33,34,38,39,43,15,"1,126,507,625"
691,15,27,33,35,43,45,16,6,"2,839,296,750"
692,3,11,14,15,32,36,44,7,"2,301,273,697"
693,1,6,11,28,34,42,30,10,"1,642,763,813"
694,7,15,20,25,33,43,12,10,"1,555,036,388"
695,4,18,26,33,34,38,14,11,"1,450,214,830"
696,1,7,16,18,34,38,21,10,"1,632,054,413"
697,2,5,8,11,33,39,31,10,"1,531,443,038"
698,3,11,13,21,33,37,18,8,"1,921,084,125"
699,4,5,8,16,21,29,3,8,"1,995,411,375"
700,11,23,28,29,30,44,13,8,"2,082,099,188"
701,3,10,14,16,36,38,35,10,"1,583,183,175"
702,3,13,16,24,26,29,9,11,"1,465,091,387"
703,10,28,31,33,41,44,21,5,"3,235,784,100"
704,1,4,8,23,33,42,45,4,"3,865,190,344"
705,1,6,17,22,28,45,23,4,"3,987,206,532"
706,3,4,6,10,28,30,37,4,"3,831,746,063"
707,2,12,19,24,39,44,35,12,"1,322,167,313"
708,2,10,16,19,34,45,1,4,"4,099,552,219"
709,10,18,30,36,39,44,32,14,"1,165,271,625"
710,3,4,9,24,25,33,10,5,"2,895,441,150"
711,11,15,24,35,37,45,42,7,"2,277,413,358"
712,17,20,30,31,33,45,19,4,"4,034,485,125"
713,2,5,15,18,19,23,44,9,"1,714,720,917"
714,1,7,22,33,37,40,20,7,"2,085,131,733"
715,2,7,27,33,41,44,10,6,"2,605,510,438"
716,2,6,13,16,29,30,21,12,"1,358,752,157"
717,2,11,19,25,28,32,44,6,"2,702,433,688"
718,4,11,20,23,32,39,40,17,"926,166,464"
719,4,8,13,19,20,43,26,9,"1,879,581,334"
720,1,12,29,34,36,37,41,14,"1,233,770,358"
721,1,28,35,41,43,44,31,8,"2,273,767,360"
722,12,14,21,30,39,43,45,4,"4,365,422,719"
723,20,30,33,35,36,44,22,8,"2,114,365,360"
724,2,8,33,35,37,41,14,12,"1,427,789,813"
725,6,7,19,21,41,43,38,11,"1,579,217,250"
726,1,11,21,23,34,44,24,14,"1,166,872,634"
727,7,8,10,19,21,31,20,14,"1,115,107,742"
728,3,6,10,30,34,37,36,5,"3,243,464,400"
729,11,17,21,26,36,45,16,4,"4,198,250,719"
730,4,10,14,15,18,22,39,8,"2,017,382,110"
731,2,7,13,25,42,45,39,7,"2,340,471,054"
732,2,4,5,17,27,32,43,7,"2,203,270,608"
733,11,24,32,33,35,40,13,4,"4,016,725,125"
734,6,16,37,38,41,45,18,9,"1,949,395,500"
735,5,10,13,27,37,41,4,10,"1,847,231,588"
736,2,11,17,18,21,27,6,5,"3,397,362,225"
737,13,15,18,24,27,41,11,4,"4,283,061,000"
738,23,27,28,38,42,43,36,11,"1,634,191,091"
739,7,22,29,33,34,35,30,4,"4,744,122,282"
740,4,8,9,16,17,19,31,18,"936,929,792"
741,5,21,27,34,44,45,16,6,"3,043,595,938"
742,8,10,13,36,37,40,6,16,"1,111,814,813"
743,15,19,21,34,41,44,10,7,"2,608,641,000"
744,10,15,18,21,34,41,43,15,"1,155,411,575"
745,1,2,3,9,12,23,10,20,"746,822,982"
746,3,12,33,36,42,45,25,9,"2,038,623,709"
747,7,9,12,14,23,28,17,9,"1,903,214,584"
748,3,10,13,22,31,32,29,9,"1,928,246,542"
749,12,14,24,26,34,45,41,13,"1,350,104,395"
750,1,2,15,19,24,36,12,7,"2,522,104,286"
751,3,4,16,20,28,44,17,8,"2,097,968,110"
752,4,16,20,33,40,43,7,9,"1,870,358,834"
753,2,17,19,24,37,41,3,6,"2,711,105,063"
754,2,8,17,24,29,31,32,5,"3,427,542,000"
755,13,14,26,28,30,36,37,8,"2,214,427,266"
756,10,14,16,18,27,28,4,5,"3,414,434,700"
757,6,7,11,17,33,44,1,21,"739,839,858"
758,5,9,12,30,39,43,24,8,"2,078,969,954"
759,9,33,36,40,42,43,32,6,"3,032,670,500"
760,10,22,27,31,42,43,12,8,"2,253,299,391"
761,4,7,11,24,42,45,30,7,"2,392,730,518"
762,1,3,12,21,26,41,16,10,"1,631,432,063"
763,3,8,16,32,34,43,10,8,"2,138,130,000"
764,7,22,24,31,34,36,15,7,"2,459,975,465"
765,1,3,8,12,42,43,33,15,"1,109,214,250"
766,9,30,34,35,39,41,21,8,"2,173,637,297"
767,5,15,20,31,34,42,22,15,"1,163,768,725"
768,7,27,29,30,38,44,4,13,"1,363,572,260"
769,5,7,11,16,41,45,4,9,"1,930,760,042"
770,1,9,12,23,39,43,34,8,"2,163,099,329"
771,6,10,17,18,21,29,30,4,"4,362,644,907"
772,5,6,11,14,21,41,32,10,"1,769,608,838"
773,8,12,19,21,31,35,44,11,"1,609,403,080"
774,12,15,18,28,34,42,9,11,"1,709,721,512"
775,11,12,29,33,38,42,17,5,"3,470,437,650"
776,8,9,18,21,28,40,20,7,"2,557,579,393"
777,6,12,17,21,34,37,18,21,"833,468,036"
778,6,21,35,36,37,41,11,3,"6,264,069,500"
