count,1,2,3,4,5,6,7,person,amount
779,6,12,19,24,34,41,4,11,"1,527,709,296"
780,15,17,19,21,27,45,16,11,"1,667,520,137"
781,11,16,18,19,24,39,43,9,"1,882,891,542"
782,6,18,31,34,38,45,20,9,"1,946,487,625"
783,14,15,16,17,38,45,36,4,"4,603,964,625"
784,3,10,23,24,31,39,22,9,"1,908,678,000"
785,4,6,15,25,26,33,40,6,"2,886,622,688"
786,12,15,16,20,24,30,38,4,"4,551,365,250"
787,5,6,13,16,27,28,9,6,"3,092,108,313"
788,2,10,11,19,35,39,29,13,"1,401,475,154"
789,2,6,7,12,19,45,38,15,"1,140,976,825"
790,3,8,19,27,30,41,12,16,"1,160,516,274"
791,2,10,12,31,33,42,32,14,"1,253,081,893"
792,2,7,19,25,29,36,16,7,"2,655,736,768"
793,10,15,21,35,38,43,31,5,"3,750,146,775"
794,6,7,18,19,30,38,13,7,"2,650,940,304"
795,3,10,13,26,34,38,36,11,"1,714,977,000"
796,1,21,26,36,40,41,5,7,"2,763,490,340"
797,5,22,31,32,39,45,36,8,"2,397,028,125"
798,2,10,14,22,32,36,41,7,"2,710,791,911"
799,12,17,23,34,42,45,33,10,"1,826,427,225"
800,1,4,10,12,28,45,26,11,"1,632,246,205"
801,17,25,28,37,43,44,2,8,"2,256,786,657"
802,10,11,12,18,24,42,27,16,"1,082,947,993"
803,5,9,14,26,30,43,2,5,"3,663,810,225"
804,1,10,13,26,32,36,9,11,"1,631,996,523"
805,3,12,13,18,31,32,42,4,"4,266,061,969"
806,14,20,23,31,37,38,27,7,"2,640,760,875"
807,6,10,18,25,34,35,33,7,"2,437,662,322"
808,15,21,31,32,41,43,24,6,"3,087,620,500"
809,6,11,15,17,23,40,39,6,"2,921,372,750"
810,5,10,13,21,39,43,11,8,"2,231,598,047"
811,8,11,19,21,36,45,25,7,"2,524,148,197"
812,1,3,12,14,16,43,10,6,"2,947,954,750"
813,11,30,34,35,42,44,27,4,"4,591,763,157"
814,2,21,28,38,42,45,30,6,"3,067,192,063"
815,17,21,25,26,27,36,4,7,"2,579,855,358"
816,12,18,19,29,31,39,7,8,"2,128,107,938"
817,3,9,12,13,25,43,34,9,"1,868,477,334"
818,14,15,25,28,29,30,3,13,"1,380,804,318"
819,16,25,33,38,40,45,15,7,"2,594,534,840"
820,10,21,22,30,35,42,6,4,"4,627,313,532"
821,1,12,13,24,29,44,16,14,"1,316,155,956"
822,9,18,20,24,27,36,12,3,"5,930,898,625"
823,12,18,24,26,39,40,15,9,"2,009,843,917"
824,7,9,24,29,34,38,26,15,"1,256,646,550"
825,8,15,21,31,33,38,42,12,"1,658,710,563"
826,13,16,24,25,33,36,42,9,"2,075,192,084"
827,5,11,12,29,33,44,14,15,"1,206,500,375"
828,4,7,13,29,31,39,18,13,"1,455,185,972"
829,4,5,31,35,43,45,29,8,"2,444,650,641"
830,5,6,16,18,37,38,17,9,"2,060,528,750"
831,3,10,16,19,31,39,9,16,"1,110,702,258"
832,13,14,19,26,40,43,30,9,"2,088,204,584"
833,12,18,30,39,41,42,19,8,"2,356,317,282"
834,6,8,18,35,42,43,3,11,"1,690,693,671"
835,9,10,13,28,38,45,35,15,"1,233,681,125"
836,1,9,11,14,26,28,19,14,"1,257,843,670"
837,2,25,28,30,33,45,6,6,"3,144,449,125"
838,9,14,17,33,36,38,20,5,"3,813,733,050"
839,3,9,11,12,13,19,35,13,"1,359,454,904"
840,2,4,11,28,29,43,27,10,"2,042,961,788"
841,5,11,14,30,33,38,24,17,"1,116,095,714"
842,14,26,32,36,39,42,38,10,"2,035,475,025"
843,19,21,30,33,34,42,4,5,"4,012,970,100"
844,7,8,13,15,33,45,18,18,"1,162,963,542"
845,1,16,29,33,40,45,6,11,"1,891,217,182"
846,5,18,30,41,43,45,13,13,"1,596,884,395"
847,12,16,26,28,30,42,22,8,"2,520,846,657"
848,1,2,16,22,38,39,34,7,"3,011,580,858"
849,5,13,17,29,34,39,3,17,"1,158,252,883"
850,16,20,24,28,36,39,5,6,"3,377,587,875"
851,14,18,22,26,31,44,40,8,"2,483,692,313"
852,11,17,28,30,33,35,9,4,"4,801,543,407"
853,2,8,23,26,27,44,13,7,"2,885,006,786"
854,20,25,31,32,36,43,3,6,"3,421,706,750"
855,8,15,17,19,43,44,7,9,"2,269,510,500"
856,10,24,40,41,43,44,17,5,"3,977,927,550"
857,6,10,16,28,34,38,43,15,"1,284,915,425"
858,9,13,32,38,39,43,23,9,"2,202,347,459"
859,8,22,35,38,39,41,24,11,"1,853,927,489"
860,4,8,18,25,27,32,42,10,"1,879,899,825"
861,11,17,19,21,22,25,24,4,"4,872,108,844"
862,10,34,38,40,42,43,32,9,"2,190,922,709"
863,16,21,28,35,39,43,12,7,"2,853,357,322"
864,3,7,10,13,25,36,32,11,"1,716,553,637"
865,3,15,22,32,33,45,2,13,"1,551,729,145"
866,9,15,29,34,37,39,12,9,"2,240,409,000"
867,14,17,19,22,24,40,41,5,"3,933,755,250"
868,12,17,28,41,43,44,25,6,"3,233,804,250"
869,2,6,20,27,37,39,4,10,"1,922,582,588"
870,21,25,30,32,40,42,31,10,"1,928,842,988"
871,2,6,12,26,30,34,38,7,"2,718,071,358"
872,2,4,30,32,33,43,29,16,"1,262,705,579"
873,3,5,12,13,33,39,38,10,"1,874,553,225"
874,1,15,19,23,28,42,32,18,"1,117,123,917"
875,19,22,30,34,39,44,36,14,"1,415,946,724"
876,5,16,21,26,34,42,24,19,"1,090,657,856"
877,5,17,18,22,23,43,12,12,"1,716,607,188"
878,2,6,11,16,25,31,3,6,"3,207,993,500"
879,1,4,10,14,15,35,20,6,"3,206,361,313"
880,7,17,19,23,24,45,38,7,"2,837,810,465"
881,4,18,20,26,27,32,9,8,"2,503,212,282"
882,18,34,39,43,44,45,23,5,"4,127,270,400"
883,9,18,32,33,37,44,22,15,"1,360,519,525"
884,4,14,23,28,37,45,17,12,"1,799,077,282"
885,1,3,24,27,39,45,31,13,"1,543,832,568"
886,19,23,28,37,42,45,2,7,"2,974,643,786"
887,8,14,17,27,36,45,10,8,"2,535,268,688"
888,3,7,12,31,34,38,32,8,"2,370,359,204"
889,3,13,29,38,39,42,26,10,"2,108,986,950"
890,1,4,14,18,29,37,6,9,"2,335,486,167"
891,9,13,28,31,39,41,19,7,"3,082,673,947"
892,4,9,17,18,26,42,36,17,"1,282,017,464"
893,1,15,17,23,25,41,10,9,"2,377,433,625"
894,19,32,37,40,41,43,45,9,"2,377,935,959"
895,16,26,31,38,39,41,23,12,"1,928,079,219"
896,5,12,25,26,38,45,23,7,"3,053,222,036"
897,6,7,12,22,26,36,29,13,"1,619,922,520"
898,18,21,28,35,37,42,17,8,"2,639,313,235"
899,8,19,20,21,33,39,37,6,"3,359,356,063"
900,7,13,16,18,35,38,14,6,"3,349,851,375"
901,5,18,20,23,30,34,21,9,"2,267,974,667"
902,7,19,23,24,36,39,30,13,"1,619,317,529"
903,2,15,16,21,22,28,45,13,"1,684,582,212"
904,2,6,8,26,43,45,11,8,"2,718,077,813"
905,3,4,16,27,38,40,20,7,"3,017,862,536"
906,2,5,14,28,31,32,20,9,"2,472,607,250"
907,21,27,29,38,40,44,37,7,"3,165,059,036"
908,3,16,21,22,23,44,30,8,"2,834,856,141"
909,7,24,29,30,34,35,33,11,"2,021,062,875"
910,1,11,17,27,35,39,31,21,"941,316,375"
911,4,5,12,14,32,42,35,10,"2,113,538,625"
912,5,8,18,21,22,38,10,14,"1,493,500,581"
913,6,14,16,21,27,37,40,16,"1,338,755,602"
914,16,19,24,33,42,44,27,11,"1,950,005,557"
915,2,6,11,13,22,37,14,6,"3,518,640,500"
916,6,21,22,32,35,36,17,11,"2,025,384,341"
917,1,3,23,24,27,43,34,10,"2,144,799,638"
918,7,11,12,31,33,38,5,18,"1,117,622,646"
919,9,14,17,18,42,44,35,5,"4,305,150,450"
920,2,3,26,33,34,43,29,7,"3,120,260,197"
921,5,7,12,22,28,41,1,17,"1,232,573,405"
922,2,6,13,17,27,43,36,6,"3,417,904,500"
923,3,17,18,23,36,41,26,8,"2,667,554,625"
924,3,11,34,42,43,44,13,9,"2,382,430,667"
925,13,24,32,34,39,42,4,12,"1,771,080,532"
926,10,16,18,20,25,31,6,10,"2,032,490,663"
927,4,15,22,38,41,43,26,6,"3,714,203,875"
928,3,4,10,20,28,44,30,7,"3,134,591,358"
929,7,9,12,15,19,23,4,16,"1,308,035,157"
930,8,21,25,38,39,44,28,8,"2,832,418,829"
931,14,15,23,25,35,43,32,8,"2,957,108,063"
932,1,6,15,36,37,38,5,7,"3,390,022,983"
933,23,27,29,31,36,45,37,8,"2,927,797,079"
934,1,3,30,33,36,39,12,4,"5,765,772,844"
935,4,10,20,32,38,44,18,13,"1,711,055,424"
936,7,11,13,17,18,29,43,14,"1,492,069,179"
937,2,10,13,22,29,40,26,11,"2,058,420,819"
938,4,8,10,16,31,36,9,10,"2,249,466,563"
939,4,11,28,39,42,45,6,13,"1,708,363,039"
940,3,15,20,22,24,41,11,8,"2,846,071,079"
941,12,14,25,27,39,40,35,16,"1,347,297,422"
942,10,12,18,35,42,43,39,6,"3,761,680,313"
943,1,8,13,36,44,45,39,7,"3,435,045,108"
944,2,13,16,19,32,33,42,13,"1,961,836,356"
945,9,10,15,30,33,37,26,13,"1,765,554,491"
946,9,18,19,30,34,40,20,11,"2,157,656,182"
947,3,8,17,20,27,35,26,18,"1,275,855,750"
948,13,18,30,31,38,41,5,11,"2,188,548,716"
949,14,21,35,36,40,44,30,10,"2,458,569,713"
950,3,4,15,22,28,40,10,8,"3,281,920,500"
951,2,12,30,31,39,43,38,14,"1,747,552,661"
952,4,12,22,24,33,41,38,9,"2,713,699,834"
953,7,9,22,27,37,42,34,14,"1,640,636,009"
954,1,9,26,28,30,41,32,10,"2,478,795,900"
955,4,9,23,26,29,33,8,12,"2,023,170,188"
956,10,11,20,21,25,41,40,11,"2,022,982,671"
957,4,15,24,35,36,40,1,11,"2,126,634,137"
958,2,9,10,16,35,37,1,15,"1,596,119,675"
959,1,14,15,24,40,41,35,8,"3,015,312,891"
960,2,18,24,30,32,45,14,10,"2,401,133,213"
961,11,20,29,31,33,42,43,9,"2,575,231,209"
962,1,18,28,31,34,43,40,12,"1,940,906,094"
963,6,12,19,23,34,42,35,15,"1,476,478,125"
964,6,21,36,38,39,43,30,10,"2,345,861,063"
965,2,13,25,28,29,36,34,7,"3,403,348,929"
966,1,21,25,29,34,37,36,10,"2,411,303,513"
967,1,6,13,37,38,40,9,4,"5,809,776,094"
968,2,5,12,14,24,39,33,13,"1,667,729,683"
969,3,9,10,29,40,45,7,20,"1,149,427,894"
970,9,11,16,21,28,36,5,14,"1,611,544,045"
971,2,6,17,18,21,26,7,6,"3,725,880,250"
972,3,6,17,23,37,39,26,20,"1,124,886,244"
973,22,26,31,37,41,42,24,8,"2,912,742,750"
974,1,2,11,16,39,44,32,17,"1,317,034,523"
975,7,8,9,17,22,24,5,9,"2,440,410,375"
976,4,12,14,25,35,37,2,7,"3,243,867,215"
977,2,9,10,14,22,44,16,14,"1,669,905,911"
978,1,7,15,32,34,42,8,10,"2,373,391,388"
979,7,11,16,21,27,33,24,14,"1,606,400,518"
980,3,13,16,23,24,35,14,7,"3,409,443,215"
981,27,36,37,41,43,45,32,13,"1,992,863,193"
982,5,7,13,20,21,44,33,8,"3,023,630,672"
983,13,23,26,31,35,43,15,10,"2,503,422,225"
984,3,10,23,35,36,37,18,7,"3,453,006,268"
985,17,21,23,30,34,44,19,10,"2,434,752,975"
986,7,10,16,28,41,42,40,10,"2,375,275,125"
987,2,4,15,23,29,38,7,10,"2,378,711,625"
988,2,13,20,30,31,41,27,9,"2,678,489,375"
989,17,18,21,27,29,33,26,4,"5,826,768,563"
990,2,4,25,26,36,37,28,14,"1,740,095,277"
991,13,18,25,31,33,44,38,8,"2,904,166,032"
992,12,20,26,33,44,45,24,12,"1,986,955,563"
993,6,14,16,18,24,42,44,6,"3,991,197,063"
994,1,3,8,24,27,35,28,12,"1,861,582,063"
995,1,4,13,29,38,39,7,7,"3,447,271,875"
996,6,11,15,24,32,39,28,18,"1,491,185,771"
997,4,7,14,16,24,44,20,19,"1,253,749,560"
998,13,17,18,20,42,45,41,12,"2,076,499,657"
999,1,3,9,14,18,28,34,16,"1,513,274,790"
1000,2,8,19,22,32,42,39,22,"1,246,819,620"
1001,6,10,12,14,20,42,15,12,"2,077,279,594"
1002,17,25,33,35,38,45,15,8,"3,088,449,563"
1003,1,4,29,39,43,45,31,14,"1,811,116,822"
1004,7,15,30,37,39,44,18,10,"2,576,251,913"
1005,8,13,18,24,27,29,17,12,"2,061,199,344"
1006,8,11,15,16,17,37,36,9,"2,855,602,125"
1007,8,11,16,19,21,25,40,9,"2,718,786,375"
1008,9,11,30,31,41,44,33,11,"2,267,377,910"
1009,15,23,29,34,40,44,20,15,"1,702,462,825"
1010,9,12,15,25,34,36,3,8,"3,119,380,079"
1011,1,9,12,26,35,38,42,11,"2,220,348,512"
1012,5,11,18,20,35,45,3,13,"1,861,944,318"
1013,21,22,26,34,36,41,32,5,"5,047,570,725"
1014,3,11,14,18,26,27,21,10,"2,410,449,338"
1015,14,23,31,33,37,40,44,8,"3,051,105,610"
1016,15,26,28,34,41,42,44,11,"2,260,660,671"
1017,12,18,22,23,30,34,32,7,"3,517,684,822"
1018,3,19,21,25,37,45,35,2,"12,361,744,688"
1019,1,4,13,17,34,39,6,50,"438,565,140"
1020,12,27,29,38,41,45,6,13,"1,966,431,520"
1021,12,15,17,24,29,45,16,12,"2,108,962,250"
1022,5,6,11,29,42,45,28,5,"4,866,468,075"
1023,10,14,16,18,29,35,25,9,"2,745,677,875"
1024,9,18,20,22,38,44,10,8,"3,020,323,500"
1025,8,9,20,25,29,33,7,4,"6,118,853,344"
1026,5,12,13,31,32,41,34,15,"1,619,118,475"
1027,14,16,27,35,39,45,5,10,"2,460,504,338"
1028,5,7,12,13,18,35,23,20,"1,181,235,132"
1029,12,30,32,37,39,41,24,10,"2,527,848,450"
1030,2,5,11,17,24,29,9,19,"1,276,406,507"
1031,6,7,22,32,35,36,19,8,"3,213,957,563"
1032,1,6,12,19,36,42,28,10,"2,675,257,538"
1033,3,11,15,20,35,44,10,13,"1,913,414,943"
1034,26,31,32,33,38,40,11,9,"2,868,856,209"
1035,9,14,34,35,41,42,2,8,"3,231,193,735"
1036,2,5,22,32,34,45,39,9,"2,837,323,167"
1037,2,14,15,22,27,33,31,15,"1,708,576,825"
1038,7,16,24,27,37,44,2,15,"1,627,457,225"
1039,2,3,6,19,36,39,26,16,"1,585,019,672"
1040,8,16,26,29,31,36,11,7,"3,660,482,625"
1041,6,7,9,11,17,18,45,25,"935,091,165"
1042,5,14,15,23,34,43,4,20,"1,240,663,669"
1043,3,5,12,22,26,31,19,17,"1,468,646,956"
1044,12,17,20,26,28,36,4,8,"3,136,941,235"
1045,6,14,15,19,21,41,37,13,"1,990,060,443"
1046,7,16,25,29,35,36,28,12,"2,011,415,719"
1047,2,20,33,40,42,44,32,9,"2,748,797,875"
1048,6,12,17,21,32,39,30,17,"1,612,494,508"
1049,3,5,13,20,21,37,17,15,"1,727,810,100"
1050,6,12,31,35,38,43,17,17,"1,535,083,280"
1051,21,26,30,32,33,35,44,18,"1,669,558,480"
1052,5,17,26,27,35,38,1,11,"2,341,682,762"
1053,22,26,29,30,34,45,15,7,"4,090,367,411"
1054,14,19,27,28,30,45,33,9,"3,147,925,709"
1055,4,7,12,14,22,33,31,11,"2,362,815,205"
1056,13,20,24,32,36,45,29,14,"1,969,662,456"
1057,8,13,19,27,40,45,12,17,"1,616,069,714"
1058,11,23,25,30,32,40,42,13,"2,058,020,250"
1059,7,10,22,25,34,40,27,13,"2,033,168,481"
1060,3,10,24,33,38,45,36,28,"898,238,907"
1061,4,24,27,35,37,45,15,11,"2,422,768,773"
1062,20,31,32,40,41,45,12,7,"3,801,933,804"
1063,3,6,22,23,24,38,30,7,"3,770,311,875"
1064,3,6,9,18,22,35,14,19,"1,348,168,106"
1065,3,18,19,23,32,45,24,14,"1,852,593,938"
1066,6,11,16,19,21,32,45,15,"1,670,947,250"
1067,7,10,19,23,28,33,18,13,"1,981,114,010"
1068,4,7,19,26,33,35,3,19,"1,363,929,514"
1069,1,10,18,22,28,31,44,14,"1,863,217,554"
1070,3,6,14,22,30,41,36,14,"1,859,116,929"
1071,1,2,11,21,30,35,39,5,"5,183,979,750"
1072,16,18,20,23,32,43,27,12,"2,175,006,375"
1073,6,18,28,30,32,38,15,11,"2,345,227,603"
1074,1,6,20,27,28,41,15,12,"2,134,763,657"
1075,1,23,24,35,44,45,10,9,"2,896,337,167"
1076,3,7,9,33,36,37,10,9,"2,672,689,750"
1077,4,8,17,30,40,43,34,7,"3,570,901,018"
1078,6,10,11,14,36,38,43,12,"2,141,604,938"
1079,4,8,18,24,37,45,6,9,"2,712,329,417"
1080,13,16,23,31,36,44,38,7,"3,639,444,429"
1081,1,9,16,23,24,38,17,11,"2,343,892,944"
1082,21,26,27,32,34,42,31,7,"3,720,489,643"
1083,3,7,14,15,22,38,17,15,"1,713,084,525"
1084,8,12,13,29,33,42,5,15,"1,738,764,600"
1085,4,7,17,18,38,44,36,23,"1,073,277,473"
1086,11,16,25,27,35,36,37,17,"1,515,913,809"
1087,13,14,18,21,34,44,16,16,"1,732,253,602"
1088,11,21,22,30,39,44,31,11,"2,434,697,898"
1089,4,18,31,37,42,43,40,9,"2,978,522,167"
1090,12,19,21,29,40,45,1,11,"2,386,494,614"
1091,6,20,23,24,28,30,44,9,"2,898,470,459"
1092,7,18,19,26,33,45,37,16,"1,583,289,844"
1093,10,17,22,30,35,43,44,13,"1,967,040,750"
1094,6,7,15,22,26,40,41,12,"2,112,854,469"
1095,8,14,28,29,34,40,12,10,"2,617,825,575"
1096,1,12,16,19,23,43,34,10,"2,539,391,175"
1097,14,33,34,35,37,40,4,7,"3,864,293,090"
1098,12,16,21,24,41,43,15,13,"1,930,461,895"
1099,3,20,28,38,40,43,4,9,"2,959,934,125"
1100,17,26,29,30,31,43,12,13,"2,207,575,472"
1101,6,7,13,28,36,42,41,13,"2,100,529,500"
1102,13,14,22,26,37,38,20,20,"1,383,591,413"
1103,10,12,29,31,40,44,2,17,"1,574,419,633"
1104,1,7,21,30,35,38,2,15,"1,817,193,100"
1105,6,16,34,37,39,40,11,15,"1,834,853,800"
1106,1,3,4,29,42,45,36,11,"2,790,462,819"
1107,6,14,30,31,40,41,29,14,"2,025,625,233"
1108,7,19,26,37,39,44,27,14,"1,957,990,849"
1109,10,12,13,19,33,40,2,17,"1,584,352,875"
1110,3,7,11,20,22,41,24,16,"1,647,392,719"
1111,3,13,30,33,43,45,4,16,"1,714,662,540"
1112,16,20,26,36,42,44,24,10,"2,804,455,650"
1113,11,13,20,21,32,44,8,14,"1,987,426,822"
1114,10,16,19,32,33,38,3,17,"1,583,813,824"
1115,7,12,23,32,34,36,8,12,"2,257,278,282"
1116,15,16,17,25,30,31,32,10,"2,695,000,238"
1117,3,4,9,30,33,36,7,9,"3,028,385,542"
1118,11,13,14,15,16,45,3,19,"1,477,445,132"
1119,1,9,12,13,20,45,3,19,"1,396,028,764"
1120,2,19,26,31,38,41,34,11,"2,522,163,375"
1121,6,24,31,32,38,44,8,11,"2,524,513,262"
1122,3,6,21,30,34,35,22,11,"2,556,266,046"
1123,13,19,21,24,34,35,26,16,"1,731,310,711"
1124,3,8,17,30,33,34,28,10,"2,623,327,913"
1125,6,14,25,33,40,44,30,12,"2,195,289,188"
1126,4,5,9,11,37,40,7,11,"2,386,382,421"
1127,10,15,24,30,31,37,32,12,"2,267,891,969"
1128,1,5,8,16,28,33,45,63,"419,925,560"
1129,5,10,11,17,28,34,22,11,"2,369,567,660"
1130,15,19,21,25,27,28,40,12,"2,263,301,219"
1131,1,2,6,14,27,38,33,17,"1,542,367,898"
1132,6,7,19,28,34,41,5,11,"2,404,951,807"
1133,13,14,20,28,29,34,23,13,"2,105,079,491"
1134,3,7,9,13,19,24,23,14,"1,755,689,384"
1135,1,6,13,19,21,33,4,9,"2,953,726,125"
1136,21,33,35,38,42,44,1,12,"2,314,468,157"
1137,4,9,12,15,33,45,26,14,"2,023,447,688"
1138,14,16,19,20,29,34,35,14,"1,902,656,786"
1139,5,12,15,30,37,40,18,13,"2,167,490,972"
1140,7,10,22,29,31,38,15,12,"2,279,823,938"
1141,7,11,12,21,26,35,20,11,"2,457,758,285"
1142,2,8,28,30,37,41,22,9,"3,117,517,709"
1143,10,16,17,27,28,36,6,11,"2,545,657,023"
1144,3,4,12,15,26,34,6,18,"1,489,347,375"
1145,2,11,31,33,37,44,32,9,"3,051,630,084"
1146,6,11,17,19,40,43,28,11,"2,526,476,353"
1147,7,11,24,26,27,37,32,8,"3,323,422,079"
1148,3,6,13,15,16,22,32,13,"2,073,332,308"
1149,8,15,19,21,32,36,38,17,"1,613,380,765"
1150,8,9,18,35,39,45,25,17,"1,570,620,309"
1151,2,3,9,15,27,29,8,17,"1,620,503,030"
1152,30,31,32,35,36,37,5,35,"874,349,668"
1153,1,9,10,13,35,44,5,15,"2,027,312,925"
1154,4,8,22,26,32,38,27,15,"1,854,965,425"
1155,10,16,19,27,37,38,13,7,"4,066,375,179"
1156,30,31,34,39,41,45,7,21,"1,505,207,090"
